Index,File_name,Link_news,Topic,Date,%Syntetic
349,6206b6d04c82c.png,https://www.eltiempo.com/elecciones-2022/congreso/tiktokers-lanzan-maraton-de-entrevistas-a-mas-de-80-candidatos-al-congreso-651059,Politics,2022,99.92
352,2RZKCHYL2VGHPNYXJC2P53BURE.png,https://elpais.com/mexico/opinion/2022-02-17/y-ademas-de-todo-violaria-el-tmec.html,Politics,2022,73.55
355,CYDSRHS5QWQD3N5QGHHJ4ITYGA.png,https://elpais.com/gente/2022-02-16/la-guerra-entre-kim-kardashian-y-kanye-west-salpica-a-su-hija-mayor.html,Politics,2022,88.34
355,5YQQH7L7HMBIWP2GK3UICQDQJM.png,https://elpais.com/gente/2022-02-16/la-guerra-entre-kim-kardashian-y-kanye-west-salpica-a-su-hija-mayor.html,Politics,2022,99.76
360,LKHDTR4JGVFZTOZNID2ASPV35Q.png,https://elpais.com/television/2022-02-16/agua-seca-lisboa-vigo-y-el-trafico-de-armas.html,Politics,2022,93.95
360,LWH53MVCKFFLFC5FCCO4UIF3XY.png,https://elpais.com/television/2022-02-16/agua-seca-lisboa-vigo-y-el-trafico-de-armas.html,Politics,2022,96.0
366,johnson-Mayorga.png,https://diario.elmundo.sv/Política/embajador-johnson-nombramiento-de-milena-mayorga-facilitara-cooperacion,Politics,2020,56.01
370,Victor-Corcoba-Herrero-1.png,https://www.diariocolatino.com/senadores-piden-a-la-administracion-biden-informe-sobre-la-adopcion-del-bitcoin-en-el-salvador/?utm_source=rss&utm_medium=rss&utm_campaign=senadores-piden-a-la-administracion-biden-informe-sobre-la-adopcion-del-bitcoin-en-el-salvador,Politics,2022,86.35
370,punto105.png,https://www.diariocolatino.com/senadores-piden-a-la-administracion-biden-informe-sobre-la-adopcion-del-bitcoin-en-el-salvador/?utm_source=rss&utm_medium=rss&utm_campaign=senadores-piden-a-la-administracion-biden-informe-sobre-la-adopcion-del-bitcoin-en-el-salvador,Politics,2022,99.65
375,Fideicomisos-sector-agropecuarios.png,https://diario.elmundo.sv/Política/plan-de-rescate-agropecuario-requiere-fideicomisos,Politics,2021,77.8
380,Mauricio-Vargas-y-Ricardo-Velasquez-Parker.png,https://diario.elmundo.sv/Política/polemica-entre-el-gobierno-y-la-asamblea-por-criterio-de-diputados-en-antejuicio-contra-arriaza,Politics,2020,91.14
384,CNDFWKMXYROAFLWWKODO5EQADY.png,https://elcomidista.elpais.com/elcomidista/2022/02/07/receta/1644228161_100926.html,Politics,2022,70.52
386,Jose-Luis-Escobar-Alas.png,https://diario.elmundo.sv/Política/arzobispado-pide-no-comprometer-agua-ni-cantidad-ni-plazo-a-privados,Politics,2021,99.63
388,AIAZQPHXJFDDVGGSLG2FSE4N3U.png,https://elpais.com/opinion/2022-02-17/emma-thompson-jefaza.html,Politics,2022,99.97
388,AQQGN2AEGFGJBIJHJOAZDPHFJI.png,https://elpais.com/opinion/2022-02-17/emma-thompson-jefaza.html,Politics,2022,91.06
393,Jose-Collazo-Handal.png,https://diario.elmundo.sv/Política/gobierno-pide-agil-aprobacion-para-asocios-publico-privados,Politics,2021,96.9
394,PYYHHONH4BGQTOC2DHAVCE4AME.png,https://elpais.com/cultura/2022-02-16/el-guernica-del-siglo-xxi-pesa-38-toneladas.html,Politics,2022,99.97
394,FHMZX7RSVFGHIGPXMYQWO4RJXU.png,https://elpais.com/cultura/2022-02-16/el-guernica-del-siglo-xxi-pesa-38-toneladas.html,Politics,2022,99.71
404,WP5EIAEBOROCVB5YUY6LRS2QIE.png,https://elcomidista.elpais.com/elcomidista/2022/02/03/articulo/1643884965_490645.html,Politics,2022,72.11
404,WL7ZUVALJVKZTPFDQM3O75WROI.png,https://elcomidista.elpais.com/elcomidista/2022/02/03/articulo/1643884965_490645.html,Politics,2022,94.91
404,XKUFH4Z7JZMVBJMH2AR6SGX4BI.png,https://elcomidista.elpais.com/elcomidista/2022/02/03/articulo/1643884965_490645.html,Politics,2022,99.98
404,U2OE45T6T5PY7KLTGHEKKU7LL4.png,https://elcomidista.elpais.com/elcomidista/2022/02/03/articulo/1643884965_490645.html,Politics,2022,99.88
406,amlo-supervisa-obra-estadio-hector-2_0_53_1200_747.jpeg.webp,https://www.milenio.com/politica/rene-residente-sueno-jugar-beisbol-amlo,Politics,2022,99.92
409,Salvadorenos-TPS.png,https://diario.elmundo.sv/Política/permisos-para-salvadorenos-tps-vigentes-al-menos-hasta-noviembre-2021,Politics,2020,97.6
418,VLDLYITMCZRXQH2ZWAKW2VVWNU.png,https://elpais.com/clima-y-medio-ambiente/2022-02-15/las-reservas-de-agua-siguen-cayendo-en-espana-sin-que-se-esperen-lluvias-suficientes-en-febrero-para-remediarlo.html,Politics,2022,93.28
428,5cabce4d0a554.png,https://www.eltiempo.com/elecciones-2022/partidos/jose-daniel-lopez-confia-en-que-vargas-lleras-sea-candidato-650986,Politics,2022,99.3
429,5.png,https://diario.elmundo.sv/Política/renuncian-instituciones-privadas-del-comite-del-fondo-de-emergencia,Politics,2020,99.76
429,1-1.png,https://diario.elmundo.sv/Política/renuncian-instituciones-privadas-del-comite-del-fondo-de-emergencia,Politics,2020,91.46
429,2-Competencias.png,https://diario.elmundo.sv/Política/renuncian-instituciones-privadas-del-comite-del-fondo-de-emergencia,Politics,2020,99.98
429,3.png,https://diario.elmundo.sv/Política/renuncian-instituciones-privadas-del-comite-del-fondo-de-emergencia,Politics,2020,99.95
429,4.png,https://diario.elmundo.sv/Política/renuncian-instituciones-privadas-del-comite-del-fondo-de-emergencia,Politics,2020,99.88
430,ELSUUIHQ4RELDKLOWFWPVCATVM.png,https://elpais.com/gente/2022-02-16/linda-evangelista-habla-tras-su-problema-estetico-no-me-miro-al-espejo-no-soy-yo.html,Politics,2022,99.05
430,RRGG7YWHYNE7JHJQBIHTOPIMJA.png,https://elpais.com/gente/2022-02-16/linda-evangelista-habla-tras-su-problema-estetico-no-me-miro-al-espejo-no-soy-yo.html,Politics,2022,97.33
435,Jim-McGovern-Norma-Torres-EEUU-1.png,https://diario.elmundo.sv/Política/congresistas-de-eeuu-urgen-a-diputados-discutir-ley-de-agentes-extranjeros-con-oeneges,Politics,2021,90.82
436,Comision-Ley-de-Reconciliacion.png,https://diario.elmundo.sv/Política/senalan-amnistia-disfrazada-en-ley,Politics,2020,84.22
438,contrata-ine-capacitadores-electorales.jpg.webp,https://www.milenio.com/politica/comunidad/busca-ine-tampico-ciudadania-participe-revocacion-mandato,Politics,2022,99.53
444,Dinero.png,https://diario.elmundo.sv/Política/gobierno-pide-reorientar-excedentes-y-ahorros-en-salud-y-educacion-hacia-donde,Politics,2021,99.92
445,Dania-Gonza%CC%81lez.png,https://diario.elmundo.sv/Política/dania-gonzalez-no-vamos-a-aceptar-ninguna-ley-creada-en-esos-tanques-de-pensamiento,Politics,2021,77.54
446,TCNRNJQ4XN4TRGJDQU65SQ7J4U.png,https://elpais.com/espana/2022-02-16/ramontxu-sobremesa-y-un-jamon-antidotos-contra-la-soledad.html,Politics,2022,77.41
446,B3Z364Y3CZH2RJHNVJWSKWLNVM.png,https://elpais.com/espana/2022-02-16/ramontxu-sobremesa-y-un-jamon-antidotos-contra-la-soledad.html,Politics,2022,96.73
457,3M5MG6MPYVAZXMQU4KD4FZWO54.png,https://elpais.com/cultura/2022-02-17/oscar-martinez-si-no-trasciendes-el-ego-como-actor-te-conviertes-en-un-pelele.html,Politics,2022,98.72
466,MSSHK4EWXGILOAIEQDSUVQLVVE.png,https://elpais.com/cultura/2022-02-17/la-hispanic-society-reabre-sus-puertas-y-subraya-la-herencia-mestiza-de-espana-e-iberoamerica.html,Politics,2022,99.38
466,RRILZAWU6VCV3KAEI3G6BQUG64.png,https://elpais.com/cultura/2022-02-17/la-hispanic-society-reabre-sus-puertas-y-subraya-la-herencia-mestiza-de-espana-e-iberoamerica.html,Politics,2022,100.0
466,3P5NRR2H6HHDZEWUDG7XOJBU6I.png,https://elpais.com/cultura/2022-02-17/la-hispanic-society-reabre-sus-puertas-y-subraya-la-herencia-mestiza-de-espana-e-iberoamerica.html,Politics,2022,99.87
466,BUVC2LCOIFFZNNZ42ZCLDN6FKA.png,https://elpais.com/cultura/2022-02-17/la-hispanic-society-reabre-sus-puertas-y-subraya-la-herencia-mestiza-de-espana-e-iberoamerica.html,Politics,2022,99.99
466,CWXDVRSGRNEUBPAJDG7VGCVM7Y.png,https://elpais.com/cultura/2022-02-17/la-hispanic-society-reabre-sus-puertas-y-subraya-la-herencia-mestiza-de-espana-e-iberoamerica.html,Politics,2022,99.88
466,FAWY2PC3BZCQLERCIDIXJTTKSQ.png,https://elpais.com/cultura/2022-02-17/la-hispanic-society-reabre-sus-puertas-y-subraya-la-herencia-mestiza-de-espana-e-iberoamerica.html,Politics,2022,99.88
467,f6793421-4a19-4657-bc90-7ff0619ce5e1_alta-libre-aspect-ratio_default_0.png,https://www.elperiodico.com/es/politica/20220217/villarejo-hizo-negocios-fbi-traves-13250294?utm_source=rss-noticias&amp;utm_medium=feed&amp;utm_campaign=politica,Politics,2022,86.31
469,RDWU4SHFFJBS3KKJGWWFHXJBAA.png,https://elpais.com/planeta-futuro/2022-02-17/hummus-cosmeticos-y-tecnologia-3d-para-una-nueva-vida-en-europa.html,Politics,2022,96.41
469,J3ZDKYBM2VGRDIYIIVMXF2NQJM.png,https://elpais.com/planeta-futuro/2022-02-17/hummus-cosmeticos-y-tecnologia-3d-para-una-nueva-vida-en-europa.html,Politics,2022,99.81
469,6WKANQJAONHHHLTIJB36VXWUHU.png,https://elpais.com/planeta-futuro/2022-02-17/hummus-cosmeticos-y-tecnologia-3d-para-una-nueva-vida-en-europa.html,Politics,2022,99.8
470,XBP2XZKCMBEK7LHQK2QP4ZHUMQ.png,https://elpais.com/icon/cultura/2022-02-16/un-arbol-cruza-el-mar-como-el-hombre-mas-rico-de-georgia-compra-y-transporta-los-arbustos-de-las-fincas-mas-pobres.html,Politics,2022,99.91
470,V263A253Q65UQ7MWFN35UGS3GY.png,https://elpais.com/icon/cultura/2022-02-16/un-arbol-cruza-el-mar-como-el-hombre-mas-rico-de-georgia-compra-y-transporta-los-arbustos-de-las-fincas-mas-pobres.html,Politics,2022,71.46
472,X6Y77JMN3NDBDOJ4QTWOTXZDHQ.png,https://elpais.com/deportes/2022-02-17/matar-a-messi.html,Politics,2022,50.93
472,ZTUL562PYIZWJNJMJV5ILZ6D6Q.png,https://elpais.com/deportes/2022-02-17/matar-a-messi.html,Politics,2022,58.73
473,b24cfc4d-919f-4d88-aa86-70e08e6797fa_alta-libre-aspect-ratio_default_0.png,https://www.elperiodico.com/es/politica/20220217/fiscalia-pide-2-354-anos-13251706?utm_source=rss-noticias&amp;utm_medium=feed&amp;utm_campaign=politica,Politics,2022,99.98
475,DOBKO6GOVRGAJMFCT36RDNH24Q.png,https://elpais.com/espana/2022-02-17/la-fiscalia-pide-2354-anos-de-carcel-para-josu-ternera-por-el-atentado-contra-la-casa-cuartel-de-zaragoza.html,Politics,2022,97.58
475,3JJXYNUR7YXOMVTCF6SKTNJMD4.png,https://elpais.com/espana/2022-02-17/la-fiscalia-pide-2354-anos-de-carcel-para-josu-ternera-por-el-atentado-contra-la-casa-cuartel-de-zaragoza.html,Politics,2022,99.97
475,RRI6VNZFX2NJN2CXJRNMMGG6XU.png,https://elpais.com/espana/2022-02-17/la-fiscalia-pide-2354-anos-de-carcel-para-josu-ternera-por-el-atentado-contra-la-casa-cuartel-de-zaragoza.html,Politics,2022,92.61
478,Duis-en-el-exterior.png,https://diario.elmundo.sv/Política/dan-14-mills-para-imprimir-en-el-extranjero-1-5-millones-de-duis,Politics,2021,99.96
499,Ernesto-Castro.png,https://diario.elmundo.sv/Política/directiva-excluyo-de-agenda-peticion-de-reforma-a-ley-bitcoin,Politics,2021,91.69
501,Mauricio-Arriaza-Chicas-1.png,https://diario.elmundo.sv/Política/director-de-pnc-ira-a-explicar-hechos-del-9-f,Politics,2020,99.32
502,B743Q6VXHVFEVNLEMRQSSGSB3M.png,https://elpais.com/babelia/2022-02-17/el-mitico-dia-en-que-peter-hujar-retrato-a-allen-ginsberg.html,Politics,2022,90.71
502,K3OB4YABZFD53CT4GTLEP27LLM.png,https://elpais.com/babelia/2022-02-17/el-mitico-dia-en-que-peter-hujar-retrato-a-allen-ginsberg.html,Politics,2022,98.38
505,TABAEO4XQ5ATTNPBZE5SJMITEU.png,https://elpais.com/ideas/2022-02-12/zygmunt-bauman-la-agitada-vida-del-pensador-de-la-modernidad-liquida.html,Politics,2022,60.59
505,634JXT4KBNEKPHUGNCI4L7HCXI.png,https://elpais.com/ideas/2022-02-12/zygmunt-bauman-la-agitada-vida-del-pensador-de-la-modernidad-liquida.html,Politics,2022,99.99
505,V2SHXHJLOREGJHG4ZLNYVO6DZI.png,https://elpais.com/ideas/2022-02-12/zygmunt-bauman-la-agitada-vida-del-pensador-de-la-modernidad-liquida.html,Politics,2022,98.93
508,A%CC%81nliker.png,https://diario.elmundo.sv/Política/ministro-de-agricultura-no-llego-a-explicar-compras-por-ser-nexo-de-covid-19,Politics,2020,89.55
509,lourde.png,https://diario.elmundo.sv/Política/diputada-suplente-de-gana-llama-a-defender-la-vida-tras-revelar-que-es-positiva-a-covid-19,Politics,2020,95.06
511,patricia-armendariz-fundadora-financiera-sustentable_0_63_933_581.jpg.webp,https://www.milenio.com/politica/patricia-armendariz-apoya-amlo-pausa-entre-mexico-espana,Politics,2022,99.42
525,OK5R44BEWRFWTOKLREPYAQBEQA.png,https://elpais.com/internacional/2022-02-16/la-politica-en-colombia-sigue-siendo-una-cosa-de-hombres.html,Politics,2022,92.43
529,CYKWOZZ7OZB2RK62KUFLK4WU7I.png,https://elpais.com/mexico/escaparate/2022-02-16/vitamina-c-para-la-cara-beneficios-consejos-y-el-serum-mas-vendido-de-amazon.html,Politics,2022,91.26
529,PE3NFA474JALFMRGJ64UI5RQ2U.png,https://elpais.com/mexico/escaparate/2022-02-16/vitamina-c-para-la-cara-beneficios-consejos-y-el-serum-mas-vendido-de-amazon.html,Politics,2022,99.95
529,XLA6ITSCTRD4BHZFA2UIVU566U.png,https://elpais.com/mexico/escaparate/2022-02-16/vitamina-c-para-la-cara-beneficios-consejos-y-el-serum-mas-vendido-de-amazon.html,Politics,2022,99.74
531,POHQUUW5VPY6ERFG3SWJUSV5CY.png,https://elpais.com/espana/catalunya/2022-02-17/un-ano-perdido-para-proteger-el-delta-del-llobregat.html,Politics,2022,90.92
531,7KZIYKJ2IRDG7OCYDFL5O3742U.png,https://elpais.com/espana/catalunya/2022-02-17/un-ano-perdido-para-proteger-el-delta-del-llobregat.html,Politics,2022,97.57
531,7NKBD7ETW6VOXH35LYR3ZK7MNY.png,https://elpais.com/espana/catalunya/2022-02-17/un-ano-perdido-para-proteger-el-delta-del-llobregat.html,Politics,2022,97.56
532,8b4200fa-da5f-4352-a860-874fc56fdb63.png,https://elpais.com/ideas/2022-02-12/philipp-blom-la-gente-toma-antidepresivos-los-ancianos-mueren-en-soledad-esto-es-una-sociedad-ideal.html,Politics,2022,67.06
539,WCW4ZZH4CBBHZKMXG7RAQTRVU4.png,https://elpais.com/mexico/opinion/2022-02-12/la-doble-diplomacia-de-ebrard.html,Politics,2022,99.33
539,RY5VSVOMNVCKFNVKGJMAHEW2AY.png,https://elpais.com/mexico/opinion/2022-02-12/la-doble-diplomacia-de-ebrard.html,Politics,2022,96.28
541,1842.png,https://diario.elmundo.sv/politica/piden-atencion-medica-permanente-a-pacientes-renales-en-ley-de-trasplantes,Politics,2022,99.15
541,1840.png,https://diario.elmundo.sv/politica/piden-atencion-medica-permanente-a-pacientes-renales-en-ley-de-trasplantes,Politics,2022,94.45
544,5GE7CBJPL5DITFS3VTAG73GPXM.png,https://elpais.com/mexico/2022-02-15/cuauhtemoc-cardenas-no-veo-atropello-de-espana-si-las-empresas-cometieron-delito-que-se-castigue.html,Politics,2022,67.89
546,XDRNCH5IZ5BJPP7SB7JXYORMPU.png,https://elpais.com/cultura/2022-02-16/alcarras-de-carla-simon-gana-el-oso-de-oro-de-berlin-2022.html,Politics,2022,86.21
546,N4C2QEWQQBB5VAABW6LHXTMKZU.png,https://elpais.com/cultura/2022-02-16/alcarras-de-carla-simon-gana-el-oso-de-oro-de-berlin-2022.html,Politics,2022,96.4
547,2784.png,https://diario.elmundo.sv/politica/diputados-viajaran-a-houston-para-abordar-tema-del-voto-en-el-exterior,Politics,2022,66.46
551,7JQBWTOLDRHGXPVPFQLO3F7QJU.png,https://elpais.com/ideas/2022-02-15/ir-a-un-death-cafe-para-hablar-de-la-muerte-ocurre-mas-a-menudo-de-lo-que-piensas.html,Politics,2022,89.16
551,MFA6NGXCFBGILKN5PZ6FXEB2YI.png,https://elpais.com/ideas/2022-02-15/ir-a-un-death-cafe-para-hablar-de-la-muerte-ocurre-mas-a-menudo-de-lo-que-piensas.html,Politics,2022,100.0
554,el-que-la-hace-la.jpg.webp,https://www.milenio.com/politica/heber-lopezez-paga-amlo-periodista-asesinado,Politics,2022,98.56
554,identifican-a-los-asesinos-de_thumb_146_80.jpg,https://www.milenio.com/politica/heber-lopezez-paga-amlo-periodista-asesinado,Politics,2022,92.37
563,icono-lap-editor.jpg,https://www.milenio.com/politica/delgado-4t-saldando-deudas-historicas-grupos-marginados,Politics,2022,99.68
563,delgado-destaco-lopez-obrador-busca_108_27_1091_679.jpg.webp,https://www.milenio.com/politica/delgado-4t-saldando-deudas-historicas-grupos-marginados,Politics,2022,99.98
564,Federico-Anliker-1.png,https://diario.elmundo.sv/Política/las-advertencias-de-federico-anliker-va-a-arder-troya,Politics,2021,99.99
568,27WWAP44UBE35IJDOY572NTHSU.png,https://elpais.com/babelia/2022-02-12/paul-thomas-anderson-recrea-el-beverly-hills-de-la-clase-obrera-en-licorice-pizza.html,Politics,2022,99.87
578,EGNFOHOFXRFF3GKXKFN55HL3FQ.png,https://elpais.com/opinion/2022-02-17/clausewitz-ha-regresado.html,Politics,2022,89.73
579,16446739108665.png,https://www.expansion.com/economia/politica/2022/02/12/6207bba8468aebe07d8b4604.html,Politics,2022,61.84
603,Cannibal-Basement.png,https://dailybuzzlive.com/cannibals-arrested-florida/,Politics,2021,94.83
603,Cannibal-Home.png,https://dailybuzzlive.com/cannibals-arrested-florida/,Politics,2021,90.84
603,Cannibal-Tools.png,https://dailybuzzlive.com/cannibals-arrested-florida/,Politics,2021,50.52
603,61488383a45fe3-43115893.png,https://dailybuzzlive.com/cannibals-arrested-florida/,Politics,2021,99.96
603,61487dbcdf49b6-67656171.png,https://dailybuzzlive.com/cannibals-arrested-florida/,Politics,2021,83.5
603,61487ce55f1c30-68050708.png,https://dailybuzzlive.com/cannibals-arrested-florida/,Politics,2021,63.02
629,trump-docs-worried-trump-20x19.png,http://www.occupydemocrats.com/virginia-republican-wants-schools-to-check-childrens-genitals-before-using-bathroom/,Politics,2016,100.0
629,fuckthiskid-20x19.png,http://www.occupydemocrats.com/virginia-republican-wants-schools-to-check-childrens-genitals-before-using-bathroom/,Politics,2016,99.91
629,6L5C2ONCDFHOTARXM347ASIS2U-20x19.png,http://www.occupydemocrats.com/virginia-republican-wants-schools-to-check-childrens-genitals-before-using-bathroom/,Politics,2016,94.54
669,gwen-4.png,marriedbiography.com/gwen-stefani-finding-the-inspiration-to-have-another-baby-from-janet-jackson-is-the-story-true-find-out-what-gossip-cop-has-to-say-about-it/,Gossip,2023,99.17
677,1x1.trans.png,dailycaller.com/2016/10/05/jennifer-anistons-mothers-caregiver-writing-tell-all-book-to-expose-actress/,Gossip,2016,99.21
710,suki-waterhouse-and-robert-pattinson-attend-the-2023-met-news-photo-1703259910.jpg_crop_0.670xw_1.00xh_0.png,www.womenshealthmag.com/relationships/a19704346/danny-fujikawa-kate-hudson-boyfriend/,Gossip,2023,99.89
710,kate-hudson-nursery-images-1537457864.png,www.womenshealthmag.com/relationships/a19704346/danny-fujikawa-kate-hudson-boyfriend/,Gossip,2023,99.95
710,kaitlyn-bristowe-attends-the-57th-annual-cma-awards-at-news-photo-1704227065.jpg_crop_1.00xw_0.png,www.womenshealthmag.com/relationships/a19704346/danny-fujikawa-kate-hudson-boyfriend/,Gossip,2023,97.21
710,abby-champion-and-patrick-schwarzenegger-attend-prime-news-photo-1704224483.jpg_crop_1.00xw_0.png,www.womenshealthmag.com/relationships/a19704346/danny-fujikawa-kate-hudson-boyfriend/,Gossip,2023,99.09
710,gwyneth-paltrow-and-brad-falchuk-attend-the-politician-new-news-photo-1702922885.jpg_crop_0.571xw_0.443xh_0.162xw_0.png,www.womenshealthmag.com/relationships/a19704346/danny-fujikawa-kate-hudson-boyfriend/,Gossip,2023,98.53
710,gettyimages-910097862-1-1590789015.jpg_crop_0.670xw_1.00xh_0.png,www.womenshealthmag.com/relationships/a19704346/danny-fujikawa-kate-hudson-boyfriend/,Gossip,2023,99.99
